week,location,average_price
26/08/2008,176.74(166.83),153.87(142.38)
19/08/2008,179.36(171.08),153.62(141.50)
27/12/2008,101.19(85.17),87.26(78.43)
20/12/2008,102.69(85.00),89.04(78.85)
13/12/2008,103.91(83.16),89.92(76.55)
06/12/2008,107.01(81.61),94.69(74.96)
29/11/2008,109.99(81.00),96.88(73.03)
22/11/2008,108.47(79.76),96.74(72.71)
22/11/2008,108.47(79.76),96.74(72.71)
15/11/2008,108.05(80.56),98.75(71.47)
08/11/2008,107.74(85.28),100.19(72.13)
01/11/2008,109.91(81.02),101.33(70.80)
25/10/2008,115.59(81.40),106.51(N.S.)
18/10/2008,114.94(N.S.),107.29(71.60)
11/10/2008,N.S.(82.55),N.S.(70.87)
04/10/2008,115.09(79.87),105.22(69.28)
27/09/2008,113.53(81.56),105.63(68.32)
20/09/2008,111.95(80.02),102.50(67.00)
13/09/2008,107.91(79.75),98.82(66.05)
06/09/2008,108.35(80.10),97.37(67.68)
30/08/2008,108.77(80.99),95.99(66.90)
23/08/2008,111.18(81.63),96.22(67.46)
16/08/2008,111.94(82.70),95.60(68.49)
09/08/2008,109.39(81.41),93.26(67.94)
02/08/2008,109.56(83.42),92.43(68.66)
26/07/2008,109.92(84.19),91.90(72.20)
19/07/2008,116.96(86.37),91.72(69.88)
12/07/2008,116.47(92.88),92.94(72.20)
05/07/2008,119.28(96.71),93.29(75.10)
05/07/2008,119.28(96.71),93.29(75.10)
28/06/2008,118.11(97.11),94.97(78.96)
21/06/2008,108.56(93.88),95.88(81.31)
14/06/2008,101.75(88.42),94.00(80.47)
07/06/2008,95.77(83.09),89.18(75.64)
31/05/2008,96.77(80.72),87.23(73.15)
24/05/2008,98.43(79.91),87.20(69.86)
17/05/2008,98.58(80.50),87.31(69.74)
10/05/2008,99.25(81.64),87.46(70.01)
03/05/2008,101.15(86.41),87.53(71.77)
26/04/2008,103.18(89.19),90.29(75.33)
19/04/2008,98.18(80.00),N.S.(81.26)
12/04/2008,87.13(90.97),83.97(84.77)
05/04/2008,78.54(70.38),65.63(61.75)
29/03/2008,64.08(53.87),N.S.(55.67)
22/03/2008,N.S.(N.S.),58.78(N.S.)
15/03/2008,N.S.(N.S.),N.S.(54.38)
08/03/2008,66.15(56.36),N.S.(N.S.)
01/03/2008,N.S.(N.S.),55.48(N.S.)
23/02/2008,66.64(60.02),59.28(57.2)
16/09/2008,68.38(60.67),62.35(N.S.)
09/02/2008,70.72(63.51),63.3(61.1)
02/02/2008,71.11(68.11),64.97(60.83)
26/01/2008,74.09(67.79),66.2(60.63)
19/01/2008,76.84(67.73),71.04(61.19)
12/01/2008,79.82(69.4),73.97(61.11)
05/01/2008,80.82(70.15),76.15(61.58)
26/12/2009,124.46 (101.19),107.30 (87.26)
19/12/2009,127.21 (102.69),111.28 (89.04)
12/12/2009,127.65 (103.91),111.75 (89.92)
05/12/2009,131.09 (107.01),115.02 (94.69)
28/11/2009,132.39 (109.99),120.07 (96.88)
21/11/2009,137.73 (108.47),119.06 (96.74)
14/11/2009,135.48 (108.05),120.16 (98.75)
07/11/2009,137.78 (107.74),118.69 (100.19)
31/10/2009,138.44 (109.91),119.68 (101.33)
24/10/2009,135.47 (115.59),119.67 (106.51)
17/10/2009,137.93 (114.94),119.78 (107.29)
10/10/2009,135.28 (N.S),117.40 (N.S)
03/10/2009,NS (115.09),NS (105.22)
26/09/2009,137.73 (113.53),114.84 (105.63)
19/09/2009,131.42 (111.95),114.73 (102.50)
12/09/2009,127.62 (107.91),112.67 (98.82)
05/09/2009,129.34 (108.38),112.47 (97.37)
22/08/2009,131.14 (111.18),114.17 (96.22)
15/08/2009,129.29 (111.94),113.59 95.60)
08/08/2009,130.36 (109.39),112.18 (93.26)
01/08/2009,128.54 (109.56),112.15 (92.43)
25/07/2009,129.43 (109.92),107.34 (91.90)
18/07/2009,132.42 (116.96),106.59 (91.72)
11/07/2009,135.45 (116.47),116.19 (92.94)
04/07/2009,135.45 (119.28),124.00 (93.29)
27/06/2009,132.85 (118.11),125.70 (94.97)
20/06/2009,132.73 (108.56),126.35 (95.88)
13/06/2009,132.31 (101.75),125.01 (94.00)
06/06/2009,137.00 (95.77),N.S. (89.18)
30/05/2009,142.61 (96.77),133.71 (87.23)
23/05/2009,144.13 (98.43),133.55 (87.20)
16/05/2009,139.18 (98.58),131.00 (87.31)
09/05/2009,134.88 (99.25),128.69 (87.46)
02/05/2009,125.87 (101.15),122.08 (87.53)
25/04/2009,118.01 (103.18),110.15 (90.29)
18/04/2009,N.S.  (98.18),N.S.  (N. S.)
11/04/2009,N.S.  (87.13),98.98  (83.97)
04/04/2009,83.11   (78.54),N.S.  (65.63)
28/03/2009,N.S.  (64.08),74.71  (N.S.)
21/03/2009,79.41   (N.S.),N.S.  (58.78)
14/03/2009,No Sale,No Sale
07/03/2009,80.34 (66.15),71.10   (N.S.)
28/02/2009,81.40   (N.S.),74.37 (55.48)
21/02/2009,84.96  (66.64),75.21  (59.28)
14/02/2009,88.44  (68.38),79.94  (62.35)
07/02/2009,89.04  (70.72),83.21  (63.30)
31/01/2009,91.38  (71.11),N.S.  (64.97)
24/01/2009,94.11  (74.09),85.69  (65.20)
17/01/2009,95.94  (76.84 ),87.63  (71.04)
10/01/2009,97.55(79.82),87.46(73.97)
03/01/2009,98.17(80.82),N.S.(76.15)
25/12/2010,129.92(124.46),104.53(107.30)
18/12/2010,130.17(127.21),109.01(111.28)
11/12/2010,134.04(127.65),110.45(111.75)
04/12/2010,138.35(131.09),117.14(115.02)
27/11/2010,139.23(132.39),118.33(120.07)
20/11/2010,139.10(137.73),120.23(119.06)
13/11/2010,140.69(135.48),118.40(120.16)
06/11/2010,141.15(137.78),118.85(118.69)
30/10/2010,140.58(138.44),122.21(119.68)
23/10/2010,N.S.(135.47),124.61(119.67)
16/10/2010,142.76(137.93),N.S.(119.78)
09/10/2010,143.96(135.28),123.40(117.40)
02/10/2010,138.31(N.S.),123.32(N.S.)
25/09/2010,142.83(137.73),124.50(114.84)
18/09/2010,144.29(131.42),122.47(114.73)
11/09/2010,146.04(127.62),125.32(112.67)
04/09/2010,143.82(129.34),122.03(112.47)
28/08/2010,146.33(128.65),124.94(114.23)
21/08/2010,147.06(131.14),126.14(114.17)
14/08/2010,145.74(129.29),123.02(113.59)
07/08/2010,143.69(130.36),121.01(112.18)
31/07/2010,151.59(128.54),122.69(112.15)
24/07/2010,143.44(129.43),117.96(107.34)
17/07/2010,145.67(132.42),115.80(106.59)
10/07/2010,148.45(135.45),118.03(116.19)
03/07/2010,147.37(135.45),116.78(124.00)
26/06/2010,139.30(132.85),116.30(125.70)
19/06/2010,131.15(132.73),114.96(126.35)
12/06/2010,125.63(132.31),114.66(125.01)
05/06/2010,121.74(137.00),111.26(N.S.)
29/05/2010,128.59(142.61),111.38(133.71)
22/05/2010,126.66(144.13),109.49(133.55)
15/05/2010,131.52(139.18),111.45(131.00)
08/05/2010,130.01(134.88),115.32(128.69)
01/05/2010,122.61(125.87),118.43(122.08)
24/04/2010,112.17(118.01),101.64(110.15)
17/04/2010,108.70(N.S.),N.S.(N.S.)
10/04/2010,76.93(N.S.),82.25(98.98)
03/04/2010,69.52(83.11),66.59(N.S.)
27/03/2010,N.S.(N.S.),N.S.(74.71)
20/03/2010,N.S.(79.41),N.S.(N.S.)
13/03/2010,77.35(N.S.),73.71(N.S.)
06/03/2010,85.89(80.34),75.65(71.10)
27/02/2010,97.15(81.40),82.20(74.37)
20/02/2010,101.73(84.96),86.83(75.21)
13/02/2010,107.88(88.44),87.33(79.94)
06/02/2010,107.33(89.04),89.44(83.21)
30/01/2010,113.04(91.38),N.S.(N.S.)
23/01/2010,108.55 (94.11),91.35 (85.69)
16/01/2010,N.S.( 95.94),94.06 (87.63)
09/01/2010,111.53 (97.55),97.72 (87.46)
02/01/2010,117.54 (98.17),103.07 (N.S)
26/11/2011,124.70(139.23),105.75(118.33)
31/12/2011,122.94(127.77),97.88(N.S.)
24/12/2011,122.48(129.92),97.97(104.53)
17/12/2011,119.60(130.17),96.47(109.01)
10/12/2011,124.39(134.04),101.38(110.45)
03/12/2011,127.73(138.35),101.54(117.14)
19/11/2011,126.68(139.10),104.42(120.23)
12/11/2011,129.00(140.69),109.59(118.40)
05/11/2011,130.44(141.15),109.82(118.85)
29/10/2011,131.43(140.58),114.62(122.21)
22/10/2011,129.89(N.S.),111.21(124.61)
15/10/2011,135.17(142.76),110.37(N.S.)
08/10/2011,N.S.(143.96),N.S.(123.40)
01/10/2011,139.56(138.31),112.58(123.32)
24/09/2011,133.90(142.83),108.53(124.50)
17/09/2011,131.82(144.29),111.83(122.47)
10/09/2011,133.12(146.04),110.50(125.32)
03/09/2011,132.88(143.82),109.13(122.03)
27/08/2011,134.38(146.33),110.77(124.94)
20/08/2011,135.08(147.06),111.46(126.14)
13/08/2011,140.09(145.74),111.69(123.02)
06/08/2011,138.40(143.69),111.13(121.01)
30/07/2011,138.34(151.59),118.38(122.69)
23/07/2011,145.30(143.44),122.05(117.96)
16/07/2011,149.01(145.67),126.51(115.80)
09/07/2011,152.80(148.45),128.35(118.03)
02/07/2011,147.56(147.37),133.44(116.78)
25/06/2011,142.10(139.30),132.29(116.30)
18/06/2011,139.20(131.15),129.36(114.96)
11/06/2011,133.99(125.63),126.81(114.66)
04/06/2011,130.44(121.74),121.55(111.26)
21/05/2011,137.84(126.66),123.78(109.49)
14/05/2011,139.46(131.52),123.75(111.45)
07/05/2011,144.08(130.01),127.50(115.32)
30/04/2011,149.45(122.61),131.18(118.43)
23/04/2011,116.28(112.17),111.00(101.64)
16/04/2011,132.56(108.70),N.S.(N.S.)
09/04/2011,129.81(76.93),112.84(82.25)
02/04/2011,75.18(69.52),66.40(66.59)
26/03/2011,N.S.(N.S.),N.S.(N.S.)
19/03/2011,N.S.(N.S.),N.S.(N.S.)
12/03/2011,94.66(77.35),79.00(73.71)
05/03/2011,86.14(85.89),N.S.(75.65)
26/02/2011,92.48(97.15),76.02(82.20)
19/02/2011,98.26(101.73),87.78(86.83)
12/02/2011,104.73(107.88),88.11(87.33)
05/02/2011,109.35(107.33),92.20(89.44)
29/01/2011,112.92(113.04),N.S.(N.S.)
22/01/2011,115.79(108.55),93.04(91.35)
15/01/2011,117.73(N.S.),96.58(94.06)
08/01/2011,118.88(111.53),95.84(97.22)
01/01/2011,127.77(117.54),101.34(103.07)
29/12/2012,150.02(122.94),131.47(97.88)
22/12/2012,150.92(122.48),133.94(97.97)
15/12/2012,154.59(119.60),138.49(96.47)
08/12/2012,156.91(124.39),135.21(101.38)
01/12/2012,157.58(127.73),133.61(101.54)
24/11/2012,158.64(124.70),134.87(105.75)
17/11/2012,156.87(126.68),135.29(104.42)
10/11/2012,156.08(129.00),131.40(109.59)
03/11/2012,152.76(130.44),129.33(109.82)
27/10/2012,N.S.(131.43),N.S.(114.62)
20/10/2012,155.24(129.89),127.74(111.21)
13/10/2012,157.81(135.17),131.21(110.37)
06/10/2012,376.15(N.S.),133.39(N.S.)
29/09/2012,157.49(139.56),135.37(112.58)
22/09/2012,159.36(133.90),136.13(108.53)
15/09/2012,167.08(131.82),136.86(111.83)
08/09/2012,166.75(133.12),139.27(110.50)
01/09/2012,169.18(132.88),139.10(109.13)
25/08/2012,168.91(134.38),142.19(110.77)
18/08/2012,176.37(135.08),141.27(111.46)
11/08/2012,168.84(140.09),143.27(111.69)
04/08/2012,167.87(138.40),143.63(111.13)
28/07/2012,168.74(138.34),142.41(118.38)
21/07/2012,169.66(145.3),144.24(122.05)
14/07/2012,169.99(149.01),143.47(126.51)
07/07/2012,171.12(141.42),148.91(133.88)
30/06/2012,167.45(139.03),151.72(132.31)
23/06/2012,173.06(136.89),154.52(129.41)
16/06/2012,174.01(134.56),158.55(126.8)
09/06/2012,180.20(131.63),161.92(121.43)
02/06/2012,180.4(127.82),159.31(121.08)
26/05/2012,177.46(129.87),160.38(123.76)
19/05/2012,170.32(133.71),158.07(123.68)
12/05/2012,167.61(133.02),155.05(127.48)
05/05/2012,169.35(135.19),158.11(131.19)
28/04/2012,157.14(140.64),155.62(110.74)
21/04/2012,119.86(112.52),142.01(N.S.)
14/04/2012,120.43(130.97),153.93(112.77)
07/04/2012,97.99(125.62),133.30(66.31)
31/03/2012,85.11(75.18),88.75(66.40)
24/03/2012,N.S.(N.S.),N.S.(N.S.)
17/03/2012,NS (NS),NS(NS)
10/03/2012,88.25(94.66),80.24(79.00)
03/03/2012,92.24(86.14),NS(NS)
25/02/2012,98.94(92.48),75.41(76.02)
18/02/2012,102.75(98.26),86.76(87.78)
11/02/2012,106.55(104.73),86.79(88.11)
04/02/2012,107.62(109.35),86.98(92.20)
28/01/2012,110.58(112.92),86.03(N.S.)
21/01/2012,111.68(115.79),87.77(93.04)
14/01/2012,118.12(117.73),89.84(96.58)
07/01/2012,120.30(118.88),93.44(95.84)
28/12/2013,146.01(150.02),117.94(131.47)
21/12/2013,148.05(150.92),118.79(133.94)
07/12/2013,156.78(156.91),124.74(135.21)
30/11/2013,158.71(157.58),124.23(133.61)
23/11/2013,153.56(158.64),126.28(134.87)
16/11/2013,155.04(156.87),130.83(135.29)
09/11/2013,153.35(156.08),131.90(131.40)
02/11/2013,153.98 (152.76),130.49 (129.33)
26/10/2013,158.61 (N.S.),132.59 (N.S.)
19/10/2013,N.S. (155.24),N.S. (127.74)
12/10/2013,162.20 (157.81),137.59 (131.21)
05/10/2013,161.04 (NS),135.69 (133.39)
28/09/2013,158.08 (157.49),131.80 (135.37)
21/09/2013,158.47 (159.36),132.28 (136.13)
14/09/2013,160.10 (167.08),131.44 (136.86)
07/09/2013,156.74 (166.75),129.53 (139.27)
31/08/2013,161.28 (169.18),132.90 (139.10)
24/08/2013,161.67 (168.91),132.92 (142.19)
17/08/2013,173.07 (176.37),135.10 (141.27)
10/08/2013,169.95 (168.84),139.87 (143.27)
03/08/2013,169.10(167.87),141.14(143.63)
27/07/2013,170.76(168.74),142.3(142.41)
20/07/2013,175.67(169.66),145.21(144.24)
13/07/2013,182.91(169.99),147.16(143.47)
06/07/2013,184.02(171.12),149.14(148.91)
29/06/2013,184.35(167.45),147.47(151.72)
22/06/2013,176.05(173.06),143.30(154.52)
15/06/2013,165.11(174.01),141.76(158.55)
08/06/2013,160.27(180.20),139.23(161.92)
01/06/2013,164.28(180.40),135.71(159.31)
25/05/2013,173.77(177.46),142.09(160.38)
18/05/2013,174.82(170.32),148.92(158.07)
11/05/2013,174.70(167.61),145.85(155.05)
04/05/2013,174.16(169.35),151.87(158.11)
27/04/2013,172.79(157.48),157.15(155.62)
20/04/2013,166.00(120.00),164.65(142.01)
13/04/2013,139.82(120.43),158.23(153.93)
06/04/2013,133.05(97.99),129.75(133.30)
30/03/2013,N.S.(85.19),N.S.(88.63)
23/03/2013,135.30(N.S.),127.53(N.S.)
02/03/2013,N.S.(N.S.),N.S.(N.S.)
09/03/2013,137.56(88.29),122.34(80.10)
02/03/2013,144.81(92.45),N.S.(N.S.)
23/02/2013,133.53(99.01),121.85(75.29)
16/02/2013,129.57(102.86),120.73(86.57)
09/02/2013,131.12(106.63),119.08(86.73)
02/02/2013,132.82(107.62),116.72(86.89)
26/01/2013,141.87(110.64),116.67(86.03)
19/01/2013,140.57(111.72),121.80(87.79)
12/01/2013,145.37(118.18),122.25(89.74)
05/01/2013,147.62(120.32),130.36(93.42)
27/12/2014,155.77(146.01),126.14(117.94)
20/12/2014,163.76(148.05),125.91(118.79)
13/12/2014,164.96(151.47),133.03(121.88)
06/12/2014,169.09(156.78),133.88(124.74)
29/11/2014,167.24(158.71),135.17(124.23)
22/11/2014,170.68(153.56),135.26(126.28)
15/11/2014,166.21(155.04),140.02(130.78)
08/11/2014,160.72(153.35),137.12(131.90)
01/11/2014,157.87(153.98),136.53(130.49)
25/10/2014,160.08(158.61),136.61(132.59)
18/10/2014,158.94(NS),136.21(NS)
11/10/2014,157.68(162.20),135.47(137.59)
04/10/2014,NS(161.04),NS(135.68)
27/09/2014,165.25(158.08),137.65(131.80)
20/09/2014,161.86(158.47),135.79(132.28)
13/09/2014,157.53(160.10),141.95(131.45)
06/09/2014,161.33(156.74),140.90(129.54)
30/08/2014,165.44(161.28),145.57(132.69)
23/08/2014,168.47(161.67),147.00(132.92)
16/08/2014,173.18(173.07),151.07(135.10)
09/08/2014,177.98(169.95),152.88(139.88)
02/08/2014,182.03(169.10),158.65(141.14)
26/07/2014,189.71(170.76),162.30(142.30)
19/07/2014,194.77(175.67),165.70(145.21)
12/07/2014,202.58(182.91),174.09(147.16)
05/07/2014,201.42(184.02),174.20(149.14)
28/06/2014,196.17(184.35),177.21(147.47)
21/06/2014,180.30(176.05),176.22(143.30)
14/06/2014,170.82(165.11),171.53(141.76)
07/06/2014,167.12(160.27),163.34(139.25)
31/05/2014,166.37(164.28),163.52(135.71)
24/05/2014,167.64(173.77),160.86(142.09)
17/05/2014,174.58(174.82),158.44(148.92)
10/05/2014,173.37(174.70),164.90(145.85)
03/05/2014,179.27(174.16),166.36(151.87)
26/04/2014,175.80(172.79),159.79(157.15)
19/04/2014,140.88(166.00),141.13(164.65)
12/04/2014,163.20(139.82),164.11(158.23)
05/04/2014,121.38(133.05),132.04(129.75)
29/03/2014,113.34(NS),91.12(NS)
22/03/2014,NS(135.30),NS(127.53)
15/03/2014,NS(NS),NS(NS)
08/03/2014,112.86(137.56),109.50(122.34)
01/03/2014,N.S.(144.81),N.S.(N.S.)
22/02/2014,115.00(133.53),115.07(121.85)
15/02/2014,116.50(129.57),110.56(120.73)
08/02/2014,120.69(131.12),105.03(119.08)
01/02/2014,120.14(132.82),107.46(116.72)
25/01/2014,125.37(141.87),107.90(116.67)
18/01/2014,130.64(140.57),107.92(121.80)
11/01/2014,136.34(145.37),113.41(122.25)
04/01/2014,145.28(147.62),116.98(130.36)
26/12/2015,160.32(155.77),135.32(126.11)
19/12/2015,164.17(163.76),134.52(125.91)
12/12/2015,163.93(164.96),133.65(133.03)
05/12/2015,164.14(169.09),137.19(133.88)
28/11/2015,166.82(167.24),145.05(135.17)
21/11/2015,163.09(170.68),142.01(135.26)
14/11/2015,166.10(166.21),147.77(140.02)
07/11/2015,162.96(160.72),141.44(137.12)
31/10/2015,162.19(157.87),140.67(136.53)
24/10/2015,NS(160.08),NS(136.61)
17/10/2015,166.09(158.94),141.19(136.21)
10/10/2015,170.22(157.68),141.69(135.47)
03/10/2015,161.98(NS),145.55(NS)
26/09/2015,166.49(156.25),146.99(137.65)
19/09/2015,171.09(161.86),144.87(135.79)
12/09/2015,173.65(157.53),144.82(141.95)
05/09/2015,175.42(161.33),150.88(140.90)
29/08/2015,180.25(165.44),153.40(145.57)
22/08/2015,184.63(168.47),152.88(147.00)
15/08/2015,180.80(173.18),152.82(151.07)
08/08/2015,179.62(177.98),152.66(152.87)
01/08/2015,185.04(182.03),153.82(158.66)
25/07/2015,188.24(189.71),158.17(162.38)
18/07/2015,187.30(194.77),151.78(165.70)
11/07/2015,175.88(202.58),155.38(174.09)
04/07/2015,176.00(201.42),154.13(174.21)
27/06/2015,182.95(196.17),153.65(177.25)
20/06/2015,176.61(180.30),154.13(174.21)
13/06/2015,168.20(170.82),151.38(171.56)
06/06/2015,164.97(167.12),149.28(163.40)
30/05/2015,168.90(166.37),144.55(163.52)
23/05/2015,159.95(167.64),145.98(160.86)
16/05/2015,171.11(174.58),143.62(158.44)
09/05/2015,164.59(173.37),149.15(164.90)
02/05/2015,163.28(179.27),148.46(166.36)
