week,location,average_price
25/04/2015,175.14(175.80),121.14(159.79)
18/04/2015,115.72(140.88),157.02(141.13)
11/04/2015,109.22(163.20),138.56(164.11)
04/04/2015,NS(121.38),91.65(132.04)
28/03/2015,85.53(113.34),NS(91.12)
21/03/2015,NS(NS),NS(NS)
14/03/2015,94.69 (NS),104.98 (NS)
07/03/2015,86.73(112.86),109.92(109.50)
28/02/2015,96.04(NS),104.10(NS)
21/02/2015,111.80(115.00),102.70(115.07)
14/02/2015,122.72(116.50),101.12(110.58)
07/02/2015,125.09(120.69),100.35(105.05)
31/01/2015,132.84(120.14),105.45(107.46)
24/01/2015,136.57(125.37),108.62(107.90)
17/01/2015,144.22(130.64),122.68(107.93)
10/01/2015,146.27(136.34),113.60(113.41)
03/01/2015,151.02(145.28),119.22(116.98)
31/12/2016,NS(150.97),128.12(125.97)
24/12/2016,157.37(160.32),131.52(135.32)
17/12/2016,161.22(164.17),130.62(134.52)
17/12/2016,161.22(164.17),130.62(134.52)
10/12/2016,159.70(163.93),134.02(133.65)
03/12/2016,162.27(164.14),133.81(137.19)
26/11/2016,164.35(166.82),138.21(145.05)
19/11/2016,164.10(163.09),137.29(142.01)
12/11/2016,163.55(166.10),139.22(147.77)
05/11/2016,160.73(162.96),137.41(141.44)
29/10/2016,159.27(162.19),138.31(140.67)
22/10/2016,161.15(NS),140.71(NS)
15/10/2016,NS(166.09),NS(141.20)
08/10/2016,155.68(170.22),139.25(141.69)
01/10/2016,162.03(161.98),138.97(145.55)
24/09/2016,160.50(166.49),139.63(146.99)
17/09/2016,162.58(171.09),138.37(144.87)
10/09/2016,163.36(173.65),140.32(144.82)
09/03/2016,165.61(175.42),141.60150.88)
27/08/2016,166.83(180.25),142.38(153.40)
20/08/2016,167.57(184.63),141.50(152.88)
13/08/2016,174.03(180.80),143.72(152.82)
06/08/2016,175.75(179.62),144.60(152.66)
30/07/2016,177.98(185.04),146.36(153.82)
23/07/2016,179.87(188.24),150.21(158.17)
16/07/2016,187.07(187.30),154.34(151.78)
09/07/2016,180.75(175.88),156.04(155.38)
02/07/2016,183.26(176.00),155.28(154.13)
25/06/2016,180.91(182.95),153.32(153.65)
18/06/2016,181.65(176.61),153.29(152.31)
11/06/2016,171.84(168.20),150.41(151.38)
04/06/2016,159.29(164.97),146.72(149.28)
28/05/2016,159.45(168.90),133.93(144.55)
21/05/2016,161.59(159.95),129.56(145.98)
14/05/2016,164.41(171.11),136.34(143.62)
07/05/2016,165.89(164.59),133.57(149.15)
30/04/2016,170.19(163.28),140.08(148.46)
23/04/2016,175.47(175.14),146.74(121.14)
16/04/2016,177.05(115.72),154.51(157.02)
09/04/2016,144.87(109.22),170.60(138.56)
02/04/2016,NS(NS),119.23(91.65)
26/03/2016,NS(85.53),NS(NS)
19/03/2016,118.28(NS),NS(NS)
12/03/2016,NS(94.69),105.38(104.98)
05/03/2016,NS(86.73),NS(100.98)
27/02/2016,109.77(96.04),108.51(104.10)
20/02/2016,119.41(111.80),108.34(102.70)
13/02/2016,123.87(122.72),113.39(101.12)
06/02/2016,123.33(125.09),113.10(100.35)
30/01/2016,123.07(132.84),115.74(105.44)
23/01/2016,134.99(136.57),115.43(108.62)
16/01/2016,142.78(144.22),128.72(122.68)
09/01/2016,149.74(146.27),129.21(113.60)
02/01/2016,150.97(151.02),125.97(119.21)
30/12/2017,154.45(NS),137.07(128.12)
23/12/2017,154.59(157.37),140.05(131.52)
16/12/2017,161.44(161.22),140.74(130.62)
09/12/2017,166.25(159.70),140.20(134.02)
02/12/2017,165.46(162.27),142.71(133.81)
25/11/2017,168.06(164.35),143.87(138.21)
18/11/2017,169.25(164.10),142.35(137.28)
11/11/2017,173.52(163.55),144.60(139.22)
04/11/2017,167.41(160.73),148.13(137.41)
28/10/2017,170.93(159.27),152.32(138.31)
21/10/2017,170.10(161.15),149.13(140.71)
14/10/2017,168.59(NS),153.90(NS)
07/10/2017,176.15(155.68),151.47(139.25)
30/09/2017,NS(162.03),NS(138.97)
23/09/2017,170.80(160.50),154.15(139.63)
16/09/2017,165.43(162.58),149.92(138.37)
09/09/2017,171.23(163.36),148.41(140.32)
02/09/2017,167.65(165.61),150.34(141.60)
12/08/2017,179.36(174.03),156.91(143.72)
05/08/2017,172.64(175.75),157.16(144.60)
29/07/2017,177.56(177.98),154.10(146.36)
22/07/2017,181.57(179.87),151.93(150.21)
22/07/2017,177.56(187.07),151.95(154.34)
15/07/2017,189.36(180.75),153.21(156.04)
08/07/2017,184.15(183.26),151.22(155.28)
01/07/2017,179.98(180.91),157.82(153.32)
24/06/2017,176.75(181.65),157.68(153.29)
10/06/2017,171.31(171.84),150.64(150.41)
03/06/2017,159.56(159.29),140.27(146.72)
27/05/2017,160.02(159.45),131.51(133.93)
20/05/2017,171.53(161.59),132.07(129.56)
13/05/2017,172.36(164.41),139.69(136.34)
06/05/2017,175.16(165.89),142.32(133.57)
29/04/2017,163.15(170.19),149.23(140.08)
22/04/2017,159.46(175.47),158.91(146.74)
15/04/2017,125.10(177.05),161.71(154.51)
08/04/2017,115.00(144.87),130.71(170.60)
01/04/2017,NS(NS),106.47(119.23)
25/03/2017,118.10(NS),NS(NS)
18/03/2017,107.55(118.28),109.65(NS)
11/03/2017,108.97(NS),104.71(105.38)
04/03/2017,110.57(NS),106.29(NS)
25/02/2017,112.03(109.77),110.53(108.51)
18/02/2017,120.49(119.41),106.56(108.34)
11/02/2017,127.53(123.87),105.66(113.39)
04/02/2017,136.06(123.33),106.32(113.10)
28/01/2017,138.89(123.07),111.24(115.74)
21/01/2017,144.37(134.99),118.39(115.43)
14/01/2017,145.34(142.78),119.83(128.72)
07/01/2017,153.46(149.74),124.00(129.21)
29/12/2018,162.56(154.45),133.79(137.07)
22/12/2018,167.97(154.59),137.09(140.05)
15/12/2018,171.66(161.44),140.90(140.74)
08/12/2018,173.83(166.25),143.75(140.21)
01/12/2018,170.50(165.46),147.73(142.71)
24/11/2018,166.78(168.06),147.42(143.87)
17/11/2018,169.67(169.25),147.66(142.35)
10/11/2018,177.65(173.52),152.11(144.61)
27/10/2018,169.82(170.93),149.99(152.32)
13/10/2018,171.15(168.59),148.69(153.90)
20/10/2018,NS(170.10),NS(149.11)
06/10/2018,170.67(176.15),148.30(151.47)
29/09/2018,169.82(NS),147.24(NS)
22/09/2018,168.57(170.80),148.95(154.15)
15/09/2018,170.87(165.43),151.04(149.92)
08/09/2018,168.96(171.23),154.24(148.41)
01/09/2018,170.78(167.65),156.89(150.40)
25/08/2018,173.53(176.74),156.75(153.87)
18/08/2018,181.20(179.36),158.15(153.62)
11/08/2018,181.60(179.36),160.76(156.91)
04/04/2018,184.80(172.64),162.80(157.15)
28/07/2018,186.91(178.67),164.58(154.10)
21/07/2018,185.11(181.57),164.19(151.93)
14/07/2018,189.75(177.56),163.99(151.95)
07/07/2018,197.96(189.36),161.81(153.24)
30/06/2018,196.80(184.15),165.32(151.22)
23/06/2018,188.19(179.98),168.70(157.82)
16/06/2018,182.49(176.75),161.37(157.68)
09/06/2018,174.75(171.31),153.80(150.64)
02/06/2018,169.82(159.56),151.75(140.27)
26/05/2018,171.01(160.02),143.04(131.51)
19/05/2018,180.60(171.53),146.64(132.07)
12/05/2018,187.78(172.36),146.66(139.69)
05/05/2018,186.67(175.16),155.39(142.32)
28/04/2018,167.10(163.15),161.55(149.23)
21/04/2018,164.51(159.46),154.58(158.91)
14/04/2018,123.79(125.10),155.00(161.71)
07/04/2018,143.14(115.00),143.14(115.00)
31/03/2018,NS(NS),98.31(106.47)
24/03/2018,111.02(118.10),NS(NS)
17/03/2018,NS(107.55),NS(109.65)
10/03/2018,NS(108.97),99.46(104.71)
03/03/2018,116.89(110.57),99.35(106.29)
24/02/2018,116.79(112.03),99.89(110.53)
17/02/2018,120.71(120.49),103.30(106.56)
10/02/2018,123.87(127.53),104.79(105.66)
03/02/2018,131.21(136.06),108.48(106.32)
27/01/2018,130.46(138.89),112.10(111.24)
20/01/2018,135.68(144.37),120.65(118.39)
14/01/2018,141.71(145.34),126.54(119.83)
07/01/2018,149.26(153.46),132.73(124.00)
28/12/2019,159.24(162.56),134.74(133.79)
21/12/2019,163.07(167.97),139.32(137.09)
14/12/2019,162.89(171.66),NS(140.90)
07/12/2019,165.35(173.83),141.11(143.75)
30/11/2019,166.80(170.50),138.78(147.73)
23/11/2019,169.58(166.78),142.91(147.42)
16/11/2019,163.94(169.67),145.15(147.66)
09/11/2019,166.87(177.65),147.83(152.11)
02/11/2019,175.49(168.59),144.75(148.08)
26/10/2019,175.30(169.82),150.27(149.99)
19/10/2019,170.26(NS),150.78(NS)
12/10/2019,NS(171.15),NS(148.69)
05/10/2019,179.31(170.67),153.97(148.30)
28/09/2019,174.34(169.82),150.62(147.24)
21/09/2019,179.93(169.57),150.14(148.95)
14/09/2019,180.39(170.87),150.11(151.04)
07/09/2019,186.91(168.96),156.33(154.24)
31/08/2019,181.49(170.78),155.92(156.89)
24/08/2019,189.25(173.53),157.20(156.75)
17/08/2019,193.24(181.20),157.18(158.15)
10/08/2019,199.96(181.60),161.93(160.76)
03/08/2019,200.75(184.80),161.43(162.80)
27/07/2019,200.66(186.91),164.66(164.58)
20/07/2019,200.78(188.95),162.09(164.19)
13/07/2019,193.91(189.75),158.33(163.99)
06/07/2019,203.14(197.96),158.98(161.81)
29/06/2019,204.32(196.80),156.96(165.32)
22/06/2019,204.49(188.19),163.02(168.70)
15/06/2019,187.49(182.49),155.00(161.37)
08/06/2019,180.12(174.75),147.98(153.80)
01/06/2019,178.76(169.82),139.17(151.75)
25/05/2019,179.27(171.01),135.23(143.04)
18/05/2019,180.26(180.60),135.12(146.64)
11/05/2019,194.09(187.78),135.48(146.66)
04/05/2019,202.32(186.67),143.43(155.39)
27/04/2019,188.95(167.10),152.29(161.55)
20/04/2019,175.25(164.51),167.26(154.44)
13/04/2019,160.80(123.79),171.04(155.00)
06/04/2019,126.10(143.14),176.47(125.12)
30/03/2019,NS(NS),147.57(98.31)
23/03/2019,116.78(111.02),113.16(NS)
16/03/2019,107.51(NS),NS(NS)
09/03/2019,115.79(NS),NS(99.46)
02/03/2019,113.26(116.89),121.65(99.35)
23/02/2019,114.70(116.79),NS(99.89)
16/02/2019,119.85(120.71),124.68(103.30)
09/02/2019,126.21(123.87),120.57(104.76)
02/02/2019,129.62(131.21),122.45(108.43)
26/01/2019,142.83(130.46),124.12(112.10)
19/01/2019,148.72(135.68),123.48(120.65)
12/01/2019,153.46(141.71),127.74(126.54)
05/01/2019,154.72(149.26),130.96(132.73)
26/12/2020,192.39(159.24),161.05(134.74)
19/12/2020,188.48(163.07),157.83(139.32)
12/12/2020,189.03(162.89),166.13(NS)
05/12/2020,194.39(165.35),164.13(141.11)
28/11/2020,199.99(166.80),169.10(138.78)
21/11/2020,205.67(169.58),176.59(142.91)
14/11/2020,222.00(163.94),186.64(145.15)
07/11/2020,228.66(166.87),191.78(147.83)
31/10/2020,NS(175.49),205.16(144.75)
24/10/2020,242.12(175.30 ),214.55(150.27)
17/10/2020,251.78(170.26),227.08(150.78)
10/10/2020,265.33(NS),239.35(NS)
03/10/2020,271.71(179.31),257.21(153.97)
26/09/2020,277.78(174.34),264.36(150.62)
19/09/2020,281.87(179.93),274.38(150.14)
12/09/2020,NS(180.39),280.73(150.11)
05/09/2020,291.04(186.91),288.54(156.33)
29/08/2020,300.10(181.49),297.03(155.92)
22/08/2020,307.42(189.25),295.12(157.20)
15/08/2020,308.75(193.24),296.85(157.18)
08/08/2020,307.12(199.96),287.86(161.93)
01/08/2020,295.89(200.75),278.31(161.43)
25/07/2020,297.63(200.66),NS(164.66)
18/07/2020,301.04(200.78),283.53(162.09)
11/07/2020,298.71(193.91),NS(158.33)
04/07/2020,298.54(203.14),273.53(158.98)
27/06/2020,272.59(204.32),265.12(156.96)
20/06/2020,275.63(204.49),253.01(163.02)
13/06/2020,250.54(187.49),231.18(155.00)
06/06/2020,235.11(180.12),216.35(147.98)
30/05/2020,NS(178.76),198.29(139.17)
23/05/2020,NS(179.26),199.08(135.23)
16/05/2020,135.40(180.26),222.01(135.12)
09/05/2020,NS(194.09),150.50(135.48)
02/05/2020,NS(202.32),217.56(143.43)
25/04/2020,NS(188.95),111.34(152.29)
18/04/2020,NS(175.25),NS(167.26)
11/04/2020,NS(161.15),NS(171.04)
04/04/2020,NS(126.10),NS(176.47)
21/03/2020,104.29(116.78),82.62(113.16)
14/03/2020,90.82(107.51),NS(NS)
07/03/2020,101.49(115.79),86.14(NS)
29/02/2020,103.45(113.26),89.03(121.65)
22/02/2020,109.64(114.70),86.02(NS)
15/02/2020,111.38(119.85),92.23(124.68)
08/02/2020,118.72(126.21),99.91(120.57)
01/02/2020,128.94(129.62),106.67(122.45)
25/01/2020,130.25(142.83),112.20(124.12)
18/01/2020,134.41(148.72),118.91(123.48)
11/01/2020,143.46(153.46),128.25(127.74)
04/01/2020,152.40(154.72),132.38(130.96)
25/12/2021,195.83(192.39),167.79(161.05)
18/12/2021,194.32(188.48),173.40(157.83)
11/12/2021,205.41(189.03),178.38(166.13)
04/12/2021,209.99(194.39),180.89(164.13)
27/11/2021,223.21(199.99),182.19(169.10)
20/11/2021,221.53(205.67),183.41(176.59)
13/11/2021,209.18(222.00),184.73(186.64)
06/11/2021,212.39(228.66),185.91(191.78)
30/10/2021,207.96(NS),177.68(205.16)
23/10/2021,217.22(242.12),175.53(214.55)
16/10/2021,NS(251.78),NS(227.08)
09/10/2021,217.03(265.33),173.90(239.35)
02/10/2021,220.10(271.71),178.72(257.21)
25/09/2021,223.11(277.78),177.37(264.36)
18/09/2021,216.13(281.87),179.12(274.38)
11/09/2021,218.92(NS),176.46(280.73)
04/09/2021,220.59(291.04),173.38(288.54)
28/08/2021,219.09(300.10),171.89(297.03)
21/08/2021,227.99(307.42),174.17(295.12)
14/08/2021,220.66(308.75),174.60(296.88)
07/08/2021,221.64(307.12),176.55(287.86)
31/07/2021,224.17(295.89),181.72(278.31)
24/07/2021,228.85(297.63),184.85(NS)
17/07/2021,237.55(301.04),196.28(283.53)
10/07/2021,242.19(298.71),207.64(NS)
03/07/2021,261.60(298.54),227.35(273.53)
26/06/2021,255.38(272.59),232.34(265.12)
19/06/2021,251.80(275.63),235.06(253.01)
12/06/2021,235.30(250.54),234.03(231.18)
05/06/2021,240.96(235.11),226.91(216.35)
29/05/2021,NS(NS),223.36(198.29)
22/05/2021,235.47(NS),218.16(199.08)
15/05/2021,228.46(135.40),211.75(222.01)
05/05/2021,231.55(NS),204.45(150.50)
01/05/2021,223.69(NS),198.18(217.56)
24/04/2021,226.63(NS),199.46(111.34)
17/04/2021,224.79(NS),NS(NS)
10/04/2021,203.98(NS),231.33(NS)
03/04/2021,NS(NS),157.33(NS)
27/03/2021,148.74(NS),NS(NS)
20/03/2021,NS(104.29),NS(82.62)
13/03/2021,145.50(90.82),149.69(NS)
06/03/2021,147.73(101.49),NS(86.14)
27/02/2021,157.71(103.45),158.58(89.03)
20/02/2021,170.57(109.64),146.18(86.02)
13/02/2021,174.16(111.38),148.15(92.23)
06/02/2021,174.91(118.72),157.00(99.91)
30/01/2021,190.21(128.94),160.65(106.67)
23/01/2021,190.96(130.25),165.06(112.20)
16/01/2021,190.95(134.41),168.51(118.91)
09/01/2021,190.74(143.46),168.22(128.25)
02/01/2021,195.23(152.40),164.42(132.38)
31/12/2022,187.14(190.91),156.78(162.54)
24/12/2022,193.25(195.83),161.45(167.79)
17/12/2022,196.84(194.32),163.65(173.40)
10/12/2022,206.80(205.41),173.77(178.38)
03/12/2022,214.85(209.99),177.42(180.89)
26/11/2022,226.37(223.21),182.58(182.19)
19/11/2022,233.17(221.53),185.53(183.41)
12/11/2022,239.65(209.18),190.10(184.73)
05/11/2022,232.59(212.39),196.10(185.91)
29/10/2022,250.78(207.96),196.93(177.68)
22/10/2022,233.65(217.22),204.87(175.53)
15/10/2022,234.32(NS),203.09(NS)
08/10/2022,NS(217.03),NS(173.90)
01/10/2022,232.10(220.10),192.11(178.72)
24/09/2022,235.30(223.11),196.80(177.37)
17/09/2022,246.81(216.13),203.84(179.12)
10/09/2022,259.99(218.92),214.21(176.46)
03/09/2022,270.04(220.59),218.88(173.38)
27/08/2022,275.09(219.09),214.77(171.89)
20/08/2022,280.24(227.99),213.44(174.17)
13/08/2022,283.84(220.66),214.56(174.60)
06/08/2022,286.87(221.64),212.30(176.55)
30/07/2022,285.93(224.17),217.27(181.74)
23/07/2022,278.57(228.85),208.80(184.85)
16/07/2022,276.29(237.55),207.34(196.28)
09/07/2022,284.00(242.19),210.28(207.64)
02/07/2022,291.61(261.60),214.97(227.35)
25/06/2022,288.10(255.38),215.25(232.34)
18/06/2022,280.56(251.80),216.46(235.06)
11/06/2022,237.97(235.30),201.06(234.03)
04/06/2022,215.66(240.96),184.72(226.91)
28/05/2022,209.88(NS),176.69(223.36)
21/05/2022,219.48(235.47),179.25(218.16)
14/05/2022,218.60(228.46),184.92(211.75)
07/05/2022,238.97(231.55),196.65(204.45)
30/04/2022,258.20(223.69),216.99(198.18)
23/04/2022,261.00(226.63),252.34(199.46)
16/04/2022,235.68(224.79),277.12(NS)
09/04/2022,213.17(203.98),250.50(231.33)
02/04/2022,NS(NS),127.74(157.33)
26/03/2022,149.09(148.74),NS(NS)
19/03/2022,NS(NS),NS(NS)
12/03/2022,NS(145.50),NS(149.69)
05/03/2022,NS(147.73),130.19(NS)
26/02/2022,145.09(157.71),NS(158.58)
19/02/2022,NS(170.57),134.22(146.18)
12/02/2022,148.76(174.16),140.54(148.15)
05/02/2022,161.68(174.91),146.54(157.00)
29/01/2022,NS(190.21),146.93(160.65)
22/01/2022,166.25(190.96),148.30(165.06)
15/01/2022,175.91(190.95),151.52(168.51)
08/01/2022,181.21(190.74),154.38(168.22)
01/01/2022,190.91(195.23),162.54(164.42)
01/07/2023,237.77(291.61),214.07(214.97)
24/06/2023,235.24(288.1),213.43(215.25)
17/06/2023,236.57(280.56),217.3(216.46)
10/06/2023,227(237.97),215.7(201.06)
03/06/2023,210.22(215.66),206.43(184.72)
27/05/2023,200.46(209.88),193.03(176.69)
20/05/2023,196.92(219.48),183.68(179.25)
13/05/2023,207.04(218.6),191.25(184.92)
06/05/2023,209.78(238.97),193.83(196.65)
29/04/2023,220.28(258.2),201.53(216.99)
22/04/2023,223.66(261.00),214.50(252.32)
15/04/2023,209.95(235.68),223.66(277.12)
08/04/2023,212.25(213.17),216.60(250.50)
01/04/2023,NS(NS),173.02(127.74)
25/03/2023,156.81(149.09),140.46(NS)
18/03/2023,NS(NS),NS(NS)
11/03/2023,145.76(NS),136.56(NS)
04/03/2023,153.2(NS),143.94(130.19)
25/02/2023,NS(145.09),NS(NS)
18/02/2023,156.81(NS),139.44(134.22)
11/02/2023,150.25(148.76),140.81(140.54)
04/02/2023,153.5(161.68),141.91(146.54)
28/01/2023,160.42(NS),140.79(146.93)
21/01/2023,160.43(166.25),139.98(148.30)
14/01/2023,169.60(175.91),145.18(151.53)
07/01/2023,173.61(181.21),148.45(154.38)
